prediction_id,match_id,date_utc,home,away,group,predicted_home_win,predicted_draw,predicted_away_win,predicted_winner,top1_score,top1_score_prob,top2_score,top2_score_prob,top3_score,top3_score_prob,top4_score,top4_score_prob,top5_score,top5_score_prob,lambda_home,lambda_away,confidence,data_score,source_mode,created_at
537407,537407,2026-06-27T23:30:00Z,Colombia,Portugal,K,0.2955452535556493,0.2471502498255771,0.4573044966187736,Portugal,1 - 1,0.1046380331683682,1 - 2,0.0959715188687396,0 - 1,0.0827825991632726,0 - 2,0.0759262338658235,2 - 1,0.0661317601525745,1.26401,1.8343525000000005,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:49:26.470976+00:00
537408,537408,2026-06-27T23:30:00Z,Congo DR,Uzbekistan,K,0.4174994663283565,0.2829476647958209,0.2995528688758225,Congo DR,1 - 1,0.1293822094067405,1 - 0,0.1095122980487714,0 - 1,0.1021391457551879,0 - 0,0.0864530960143451,2 - 1,0.0819458396053767,1.266725,1.1814400000000005,ALTA,0.9,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:49:41.023912+00:00
537401,537401,2026-06-28T02:00:00Z,Jordan,Argentina,J,0.1752076228814558,0.223026246346267,0.6017661307722773,Argentina,0 - 2,0.1091063702437156,0 - 1,0.1037481048414807,1 - 2,0.0988876721811334,1 - 1,0.0940312518697242,0 - 3,0.076494248872931,0.906341875,2.10329375,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:49:51.550808+00:00
537402,537402,2026-06-28T02:00:00Z,Algeria,Austria,J,0.2942910293510821,0.2524258731482568,0.453283097500661,Austria,1 - 1,0.108819003374704,1 - 2,0.0961731809984682,0 - 1,0.0895855925542544,0 - 2,0.0791748788390221,2 - 1,0.0660908476343023,1.214693125,1.767580625,ALTA,0.9,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:51:07.462974+00:00
537404,537404,2026-06-18T02:00:00Z,Uzbekistan,Colombia,K,0.2754740740069733,0.2663635632257878,0.4581623627672388,Colombia,1 - 1,0.1176072613782987,0 - 1,0.1120525289814272,1 - 2,0.0955215364981837,0 - 2,0.0910099394490978,1 - 0,0.0723997353684028,1.049572575,1.624415625,ALTA,1.0,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T18:53:10.287564+00:00
537329,537329,2026-06-18T16:00:00Z,Czechia,South Africa,A,0.5147816524596573,0.2350083674728626,0.2502099800674801,Czechia,1 - 1,0.1011101889999482,2 - 1,0.0930842470391966,1 - 0,0.0727055700691755,1 - 2,0.0703059635587641,2 - 0,0.0669343348319546,1.84124365625,1.3906800937500003,BAJA,0.55,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-19T05:18:11.028210+00:00
537335,537335,2026-06-18T19:00:00Z,Switzerland,Bosnia-Herzegovina,B,0.5181724608256391,0.2345372219398479,0.2472903172345129,Switzerland,1 - 1,0.1010649263319754,2 - 1,0.0933789971125892,1 - 0,0.0731637497440679,1 - 2,0.0698031427463556,2 - 0,0.0675996888738244,1.84790115625,1.3813524687500005,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-19T05:18:26.935385+00:00
537336,537336,2026-06-18T22:00:00Z,Canada,Qatar,B,0.5355737389652699,0.2257870701428405,0.2386391908918895,Canada,1 - 1,0.1003614447069651,2 - 1,0.0932080121423469,1 - 0,0.0721671685371854,1 - 2,0.0697853316669838,2 - 0,0.0670233309308465,1.857446600425,1.3906800937500003,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-19T05:21:28.860457+00:00
537330,537330,2026-06-19T01:00:00Z,Mexico,South Korea,A,0.5849738856003849,0.2115291978431018,0.2034969165565133,Mexico,2 - 1,0.0952781821919182,1 - 1,0.095227539918957,2 - 0,0.0717402445697396,1 - 0,0.0717021131847339,3 - 1,0.0635525675977215,2.0010636056125,1.3280994895312503,BAJA,0.55,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-19T05:22:46.887391+00:00
537348,537348,2026-06-19T19:00:00Z,United States,Australia,D,0.5415412287148501,0.22109483464919832,0.23736393663595157,United States,1 - 1,0.09828268301997735,2 - 1,0.09258744702454116,1 - 2,0.06979467736324214,1 - 0,0.06919930105366874,2 - 2,0.06575025013969762,1.8841049955,1.4202843312500002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-19T05:23:27.011153+00:00
